,char,charname,birthname,types,universes,birthplace,superpowers,religions,gender,occupation,memberof
0,http://www.wikidata.org/entity/Q18754954,Silk,CindyMoon,"mutate, comics character","Earth-616, Marvel Universe",,"superhuman agility / reflexes, superhuman durability, superhuman speed, superhuman strength",,,,
1,http://www.wikidata.org/entity/Q3127430,Snowbird,Narya,"demigod or quasi-deity in a work of fiction, comics character",Marvel Universe,,"flight, shapeshifting, superhuman strength, retrocognition",,,,
2,http://www.wikidata.org/entity/Q546340,Thunderbird,JohnProudstar,"television character, animated character, mutant",Marvel Universe,,"superhuman durability, superhuman speed, superhuman strength",,,,
3,http://www.wikidata.org/entity/Q1194236,Cannonball,SamuelZacheryGuthrie,"superhero film character, animated character, mutant","Earth-616, Marvel Universe",,thermo-chemical energy,,,,
4,http://www.wikidata.org/entity/Q2087326,Shriek,FrancesLouiseBarrison,"film character, comics character",Marvel Universe,,sonic scream,,,,
5,http://www.wikidata.org/entity/Q1429836,Galactus,Galan,"fictional humanoid extraterrestrial, cosmic entity, comics character","Earth-616, Marvel Universe",,"superhuman durability, superhuman speed, reality warping, teleportation, immortality, superhuman strength, levitation, force field, healing factor, psychokinesis, time travel, telepathy",,,,
6,http://www.wikidata.org/entity/Q1779361,HarryOsborn,HaroldTheopolisOsborn,"superhero film character, animated character, mutate, comics character",Marvel Universe,,"superhuman durability, superhuman speed, superhuman strength, healing factor",,,,
7,http://www.wikidata.org/entity/Q1771294,ChrisBradley,ChristopherBradley,"superhero film character, mutant","Earth-616, Marvel Universe",,"technopathy, electrokinesis",,,,
8,http://www.wikidata.org/entity/Q48412444,UltimateMagneto,ErikLensherr,mutant,Marvel Universe,,magnetism manipulation,,,,
9,http://www.wikidata.org/entity/Q840291,Magneto,MaxEisenhardt,"superhero film character, animated character, comics character, mutant","Earth-616, Marvel Universe",Germany,"electromagnetism manipulation, magnetism manipulation",Judaism,male,"teacher, head teacher, ruler, spy, orderly","X-Men, Brotherhood of Mutants, New Mutants, Hellfire Club, Excalibur, Acolytes, Savage Land Mutates"
10,http://www.wikidata.org/entity/Q49262738,UltimateAngel,WarrenWorthingtonIII,mutant,Marvel Universe,,flight,,,,
11,http://www.wikidata.org/entity/Q2568977,Vulcan,GabrielSummers,mutant,"Earth-616, Marvel Universe",,"flight, power mimicry or absorption, magnetism manipulation, electrokinesis, force field, healing factor",,,,
12,http://www.wikidata.org/entity/Q547306,KittyPryde,KatherineAnnePryde,"superhero film character, animated character, mutant","Earth-616, Marvel Universe",Deerfield,intangibility,Judaism,female,"teacher, superhero, bartender, aircraft pilot, government agent, circus performer","X-Men, S.H.I.E.L.D., New Mutants, Guardians of the Galaxy, Excalibur"
13,http://www.wikidata.org/entity/Q996154,Wolfsbane,RahneSinclair,"superhero film character, werewolf in a work of fiction, animated character, mutant","Earth-616, Marvel Universe",,"superhuman senses, superhuman speed, superhuman strength, lycanthropy, healing factor",,,,
14,http://www.wikidata.org/entity/Q737236,Mystique,RavenDarkhÃ¶lme,"superhero film character, animated character, mutant",Marvel Universe,,shapeshifting,,,,
15,http://www.wikidata.org/entity/Q48958279,UltimateKittyPryde,KatherinePryde,mutant,Marvel Universe,,intangibility,,,,
16,http://www.wikidata.org/entity/Q2604744,AnyaCorazon,AnyaSofiaCorazon,"mutate, comics character",Marvel Universe,,"superhuman agility / reflexes, superhuman strength",,,,
17,http://www.wikidata.org/entity/Q1149790,AdamX,AdamNeramani,"extraterrestrialâhuman hybrid in a work of fiction, mutant","Earth-616, Marvel Universe",,"superhuman agility / reflexes, superhuman speed, superhuman strength, healing factor",,,,
18,http://www.wikidata.org/entity/Q647105,Banshee,SeanCassidy,"superhero film character, animated character, comics character, mutant","Earth-616, Marvel Universe",County Mayo,sonic scream,Catholicism,male,"superhero, detective, head teacher, barker, criminal","Interpol, X-Men, New York City Police Department, Generation X, Factor Three, X-Corps"
19,http://www.wikidata.org/entity/Q572626,Rhino,ÐÐ»ÐµÐºÑÐµÐ¹ÐÐ¸ÑÐ°Ð¹Ð»Ð¾Ð²Ð¸ÑÐ¡Ð¸ÑÐµÐ²Ð¸Ñ,"gamma mutate, film character, animated character, comics character",Marvel Universe,,"superhuman durability, superhuman speed, superhuman strength",,,,
20,http://www.wikidata.org/entity/Q944173,Nuke,FrankSimpson,"television character, mutate",Marvel Universe,,"superhuman durability, superhuman speed, superhuman strength",,,,
21,http://www.wikidata.org/entity/Q21188808,UltimateFirestar,ElizabethAllan,mutant,Marvel Universe,,"pyrokinesis, flight",,,,
22,http://www.wikidata.org/entity/Q48777057,ElliotBoggs,ElliotBoggs,mutant,Marvel Universe,,reality warping,,,,
23,http://www.wikidata.org/entity/Q3545629,Ahab,RoderickCampbell,"cyborg in a work of fiction, television character, comics character","Marvel Universe, Earth-811",,"superhuman strength, superhuman durability",,,,
24,http://www.wikidata.org/entity/Q327553,Daredevil,MatthewMichaelMurdock,"superhero film character, television character, animated character, fictional human, mutate","Earth-616, Marvel Universe",New York City,superhuman senses,Catholicism,male,"ninja, lawyer, superhero, martial artist, fictional vigilante","Avengers, Defenders, Marvel Knights"
25,http://www.wikidata.org/entity/Q1607791,Legion,DavidCharlesHaller,"television character, animated character, mutant",Marvel Universe,,"shapeshifting, reality warping, chronokinesis, pyrokinesis, psychokinesis, telepathy",,,,
26,http://www.wikidata.org/entity/Q3567749,Whirlwind,DavidCannon,"fictional human, mutant",Marvel Universe,,"flight, superhuman agility / reflexes, superhuman speed, aerokinesis",,,,
27,http://www.wikidata.org/entity/Q2597584,WildChild,KyleGibney,mutant,Marvel Universe,,"superhuman senses, superhuman agility / reflexes, healing factor",,,,
28,http://www.wikidata.org/entity/Q2737568,Feral,MariaCallasantos,mutant,"Earth-616, Marvel Universe",,"superhuman senses, superhuman agility / reflexes, superhuman durability, superhuman speed, superhuman strength",,,,
29,http://www.wikidata.org/entity/Q59665,Jubilee,JubilationLee,"superhero film character, animated character, vampire in Marvel Universe, comics character, mutant",Marvel Universe,,energy blasts,,,,
30,http://www.wikidata.org/entity/Q3545795,Aero,MelodyGuthrie,"comics character, mutant",Marvel Universe,,flight,,,,
31,http://www.wikidata.org/entity/Q2320361,Icarus,JoshuaGuthrie,mutant,Marvel Universe,,"flight, healing factor",,,,
32,http://www.wikidata.org/entity/Q2296652,Bishop,LucasBishop,"superhero film character, animated character, mutant","Earth-1191, Marvel Universe",,"energy manipulation, superhuman durability, superhuman strength",,,,
33,http://www.wikidata.org/entity/Q2405949,CaptainBritain,BrianBraddock,"mutate, comics character","Earth-616, Marvel Universe",,"flight, superhuman senses, superhuman agility / reflexes, superhuman durability, superhuman strength, precognition",,,,
34,http://www.wikidata.org/entity/Q770064,WarrenWorthingtonIII,WarrenKennethWorthingtonIII,"superhero film character, animated character, mutant","Earth-616, Marvel Universe",,"flight, healing factor",,,,
35,http://www.wikidata.org/entity/Q3316968,MisterNegative,MartinLi,"mutate, comics character","Earth-616, Marvel Universe",,"superhuman agility / reflexes, mind control, superhuman strength",,,,
36,http://www.wikidata.org/entity/Q2568013,HighEvolutionary,HerbertEdgarWyndham,"mutate, comics character",Marvel Universe,,"technopathy, clairvoyance, astral projection, psychokinesis, telepathy",,,,
37,http://www.wikidata.org/entity/Q7880273,UltimateWolverine,JamesHowlett,mutant,Marvel Universe,,"superhuman endurance, superhuman longevity, superhuman senses, superhuman agility / reflexes, superhuman strength, healing factor",,,,
38,http://www.wikidata.org/entity/Q920406,Warpath,JamesProudstar,"superhero film character, mutant","Earth-616, Marvel Universe",,"flight, superhuman speed, superhuman strength",,,,
39,http://www.wikidata.org/entity/Q836748,GhostRider,JohnBlaze,"superhero film character, comics character",Marvel Universe,,"immortality, superhuman strength, pyrokinesis, healing factor",,,,
40,http://www.wikidata.org/entity/Q5532787,Genesis,TylerDayspring,mutant,Marvel Universe,,telepathy,,,,
41,http://www.wikidata.org/entity/Q1087722,"Morbius,theLivingVampire",MichaelMorbius,"superhero film character, vampire in a work of fiction, animated character, mutate",Marvel Universe,,"superhuman endurance, superhuman senses, superhuman agility / reflexes, superhuman speed, superhuman strength, healing factor",,,,
42,http://www.wikidata.org/entity/Q3547398,GrandDirector,WilliamBurnside,"mutate, supersoldier, comics character",Marvel Universe,,superhuman strength,,,,
43,http://www.wikidata.org/entity/Q1188309,Spider-Woman,JessicaMiriamDrew,"animated character, fictional human, mutate","Earth-616, Marvel Universe",,"superhuman durability, superhuman speed, superhuman strength",,,,
44,http://www.wikidata.org/entity/Q4003147,UltimateCyclops,ScottSummers,mutant,Marvel Universe,,optic blasts,,,,
45,http://www.wikidata.org/entity/Q1748149,Menace,LilyHollister,"mutate, comics character",Marvel Universe,,superhuman strength,,,,
46,http://www.wikidata.org/entity/Q371692,Blob,FrederickJ.Dukes,"superhero film character, animated character, comics character, mutant","Earth-616, Marvel Universe",,"superhuman strength, superhuman durability",,,,
47,http://www.wikidata.org/entity/Q578279,Firestar,AngelicaJones,mutant,Marvel Universe,,"flight, pyrokinesis",,,,
48,http://www.wikidata.org/entity/Q2663986,Aurora,Jeanne-MarieBeaubier,mutant,"Earth-616, Marvel Universe",,"flight, superhuman agility / reflexes, superhuman durability, superhuman speed, photokinesis",,,,
49,http://www.wikidata.org/entity/Q2186500,Spider-Girl,MayParker,"mutate, comics character",Marvel Universe,,"superhuman speed, superhuman strength",,,,
50,http://www.wikidata.org/entity/Q52413964,OldManLogan,JamesHowlett,mutant,Marvel Universe,,"superhuman longevity, superhuman senses, superhuman agility / reflexes, superhuman strength, healing factor",,,,
51,http://www.wikidata.org/entity/Q881024,Blade,EricBrooks,"dhampir in a work of fiction, superhero film character, television character, animated character, comics character",Marvel Universe,,"superhuman longevity, superhuman senses, superhuman agility / reflexes, superhuman durability, superhuman speed, superhuman strength, healing factor",,,,
52,http://www.wikidata.org/entity/Q19398,Nova,FrankieRaye,"mutate, comics character",Marvel Universe,,"energy manipulation, flight, pyrokinesis",,,,
53,http://www.wikidata.org/entity/Q2267017,Cable,NathanChristopherCharlesSummers,"superhero film character, cyborg in a work of fiction, animated character, mutant","Earth-616, Marvel Universe",,"technopathy, psychokinesis, telepathy",,,,
54,http://www.wikidata.org/entity/Q2916404,Copycat,VanessaGeraldineCarlysle,"superhero film character, mutant",Marvel Universe,,"power mimicry or absorption, shapeshifting",,,,
55,http://www.wikidata.org/entity/Q654588,KraventheHunter,Ð¡ÐµÑÐ³ÐµÐ¹ÐÐ¸ÐºÐ¾Ð»Ð°ÐµÐ²Ð¸ÑÐÑÐ°Ð²Ð¸Ð½Ð¾Ð²,"superhero film character, animated character, mutate","Earth-616, Marvel Universe",,"superhuman speed, superhuman strength",,,,
56,http://www.wikidata.org/entity/Q188760,Hulk,BruceBanner,"gamma mutate, superhero film character, mutate, comics character","Earth-616, Marvel Universe",,healing factor,,,,
57,http://www.wikidata.org/entity/Q2297765,TigerShark,ToddArliss,"mutate, comics character",Marvel Universe,,"waterbreathing, superhuman durability, superhuman strength",,,,
58,http://www.wikidata.org/entity/Q5342183,Nightcrawler,KurtWagner,"superhero film character, animated character, mutant","Earth-616, Marvel Universe",Bavaria,"superhuman agility / reflexes, teleportation",Catholicism,male,"priest, superhero, circus performer","X-Men, Excalibur, X-Treme Sanctions Executive"
59,http://www.wikidata.org/entity/Q2092660,Spider-Man2099,MiguelO'Hara,"fictional king, animated character, mutate, comics character",Marvel Universe,,"superhuman senses, superhuman agility / reflexes, superhuman speed, superhuman strength, healing factor",,,,
60,http://www.wikidata.org/entity/Q858901,CassandraNova,CassandraXavier,comics character,Marvel Universe,,"intangibility, telepathy",,,,
61,http://www.wikidata.org/entity/Q59644,Domino,http://www.wikidata.org/.well-known/genid/019c2aed05b2f1ba6f4917d9e98d9f91,"superhero film character, animated character, mutant",Marvel Universe,,probability manipulation,,,,
62,http://www.wikidata.org/entity/Q2584217,Dazzler,AlisonBlaire,"superhero film character, mutant",Marvel Universe,,photokinesis,,,,
63,http://www.wikidata.org/entity/Q186422,Wolverine,JamesHowlett,"anime character, superhero film character, animated character, literary character, video game character, comics character, mutant","Earth-616, Marvel Universe",,"superhuman longevity, superhuman senses, superhuman agility / reflexes, superhuman strength, healing factor",,,,
64,http://www.wikidata.org/entity/Q4003164,UltimateBlackCat,FeliciaHardy,"fictional human, comics character",Marvel Universe,,"enhanced smell, superhuman agility / reflexes, probability manipulation, night vision",,,,
65,http://www.wikidata.org/entity/Q1841525,ThunderboltRoss,ThaddeusE.Ross,"gamma mutate, film character, animated character, fictional human, mutate, supersoldier",Marvel Universe,,"superhuman durability, superhuman speed, superhuman strength, healing factor",,,,
66,http://www.wikidata.org/entity/Q3473863,Satana,SatanaHellstrom,"half-demon in a work of fiction, comics character",Marvel Universe,,"pyrokinesis, levitation, force field",,,,
67,http://www.wikidata.org/entity/Q2532716,Tigra,GreerGrant,"animated character, mutate, comics character",Marvel Universe,,"superhuman senses, superhuman agility / reflexes, superhuman speed, superhuman strength",,,,
68,http://www.wikidata.org/entity/Q3613591,AmandaSefton,JimaineSzardos,"witch in a work of fiction, animated character, comics character",Marvel Universe,,"shapeshifting, teleportation",,,,
69,http://www.wikidata.org/entity/Q1995969,EmmaFrost,EmmaGraceFrost,"anime character, superhero film character, animated character, mutant","Earth-616, Marvel Universe",,"inorganic, superhuman durability, superhuman strength, telepathy",,,,
70,http://www.wikidata.org/entity/Q6432784,Korvus,KorvusRook'shir,"comics character, Shi'ar",Marvel Universe,,"superhuman agility / reflexes, superhuman durability, superhuman speed, superhuman strength",,,,
71,http://www.wikidata.org/entity/Q718806,Proteus,KevinMacTaggert,"animated character, mutant","Earth-616, Marvel Universe",,"reality warping, body hopping",,,,
72,http://www.wikidata.org/entity/Q4883353,BellaDonna,BellaDonnaBoudreaux,"animated character, comics character, mutant, fictional character",Marvel Universe,,"energy blasts, astral projection",,,,
73,http://www.wikidata.org/entity/Q2366159,Siryn,TheresaRourkeCassidy,"superhero film character, mutant","Earth-616, Marvel Universe",,sonic scream,,,,
74,http://www.wikidata.org/entity/Q180704,IronMan,AnthonyEdwardCarbonellStark,"film character, fictional human, comics character","Earth-616, Marvel Universe",,"flight, armor, superhuman strength",,,,
75,http://www.wikidata.org/entity/Q857921,Cyclops,ScottSummers,"anime character, superhero film character, animated character, mutant","Earth-616, Marvel Universe",,optic blasts,,,,
76,http://www.wikidata.org/entity/Q2267760,LukeCage,CarlLucas,mutate,"Earth-616, Marvel Universe",,"superhuman durability, superhuman strength",,,,
77,http://www.wikidata.org/entity/Q48946153,UltimateRogue,MarianCarlyle,mutant,Marvel Universe,,"superhuman endurance, superhuman durability, power mimicry or absorption, superhuman speed, superhuman strength",,,,
78,http://www.wikidata.org/entity/Q2915564,Sauron,KarlLykos,"animated character, mutate, vampire in Marvel Universe, comics character","Earth-616, Marvel Universe",,"flight, superhuman durability, superhuman speed, superhuman strength",,,,
79,http://www.wikidata.org/entity/Q2919094,KiwiBlack,MarcusSkarr,mutant,Marvel Universe,,teleportation,,,,
80,http://www.wikidata.org/entity/Q2604715,EddieBrock,EdwardCharlesBrock,"superhero film character, animated character, fictional human, comics character","Earth-616, Marvel Universe",,"superhuman agility / reflexes, superhuman durability, superhuman speed, superhuman strength, healing factor",,,,
81,http://www.wikidata.org/entity/Q584585,HumanTorch,JonathanLowellSpencerStorm,"film character, animated character, fictional human, mutate","Earth-616, Marvel Universe",,"flight, pyrokinesis",,,,
82,http://www.wikidata.org/entity/Q510450,InvisibleWoman,SusanStorm,"film character, animated character, mutate","Earth-616, Marvel Universe",,"invisibility, force field",,,,
83,http://www.wikidata.org/entity/Q1984020,Terrax,Tyros,"fictional human, fictional extraterrestrial, comics character",Marvel Universe,,"energy manipulation, superhuman durability",,,,
84,http://www.wikidata.org/entity/Q1911253,Nocturne,TaliaJosephineWagner,mutant,Marvel Universe,,"superhuman agility / reflexes, body hopping, telepathy",,,,
85,http://www.wikidata.org/entity/Q39071489,Maker,ReedRichards,mutate,Marvel Universe,,"elasticity, immortality",,,,
86,http://www.wikidata.org/entity/Q2604713,Arclight,PhilippaSontag,"superhero film character, animated character, mutant",Marvel Universe,,"superhuman durability, superhuman strength",,,,
87,http://www.wikidata.org/entity/Q4003146,UltimateBeast,HenryMcCoy,mutant,Marvel Universe,,"enhanced smell, superhuman agility / reflexes, superhuman speed, superhuman strength",,,,
88,http://www.wikidata.org/entity/Q2917078,MacGargan,MacDonaldGargan,"animated character, mutate","Earth-616, Marvel Universe",,"superhuman agility / reflexes, superhuman durability, superhuman speed, superhuman strength",,,,
89,http://www.wikidata.org/entity/Q912640,BlackCat,FeliciaHardy,"superhero film character, animated character, mutate, comics character","Earth-616, Marvel Universe",,probability manipulation,,,,
90,http://www.wikidata.org/entity/Q10342795,Oya,IdieOkonkwo,mutant,Marvel Universe,,thermokinesis,,,,
91,http://www.wikidata.org/entity/Q1990090,Hydro-Man,MorrisBench,"fictional human, mutate, comics character",Marvel Universe,,hydrokinesis,,,,
92,http://www.wikidata.org/entity/Q3837487,RedLotus,PaulHark,"film character, mutant",Marvel Universe,,"superhuman agility / reflexes, superhuman durability, superhuman speed, superhuman strength",,,,
93,http://www.wikidata.org/entity/Q48947511,UltimateIceman,RobertDrake,mutant,Marvel Universe,,cryokinesis,,,,
94,http://www.wikidata.org/entity/Q2500449,Silvermane,SilvioManfredi,"cyborg in a work of fiction, fictional human, comics character",Marvel Universe,,"superhuman senses, superhuman durability, superhuman strength",,,,
95,http://www.wikidata.org/entity/Q521305,Chameleon,ÐÐ¼Ð¸ÑÑÐ¸Ð¹ÐÐ½Ð°ÑÐ¾Ð»Ð¸Ð¹ÐÐ¸ÐºÐ¾Ð»Ð°ÐµÐ²Ð¸ÑÐ¡Ð¼ÐµÑÐ´ÑÐºÐ¾Ð²ÐÑÐ°Ð²Ð¸Ð½Ð¾Ð²,mutate,"Earth-616, Marvel Universe",,shapeshifting,,,,
96,http://www.wikidata.org/entity/Q3985214,NegasonicTeenageWarhead,ElliePhimister,"superhero film character, mutant","Earth-616, Marvel Universe",,"reality warping, precognition, telepathy",,,,
97,http://www.wikidata.org/entity/Q2624390,Blink,ClariceFerguson,"superhero film character, television character, animated character, mutant",Marvel Universe,,teleportation,,,,
98,http://www.wikidata.org/entity/Q3139793,PurpleMan,ZebediahKillgrave,"mutate, comics character",Marvel Universe,,"mind control, healing factor",,,,
99,http://www.wikidata.org/entity/Q3525849,Thornn,LuciaCallasantos,mutant,"Earth-616, Marvel Universe",,"superhuman senses, superhuman agility / reflexes, superhuman durability, superhuman speed, superhuman strength",,,,
100,http://www.wikidata.org/entity/Q841372,Juggernaut,CainMarko,"superhero film character, CGI character, animated character, mutate, comics character","Earth-616, Marvel Universe",,"superhuman durability, immortality, superhuman strength",,,,
101,http://www.wikidata.org/entity/Q431862,Sabretooth,VictorCreed,"superhero film character, animated character, comics character, mutant",Marvel Universe,,"enhanced smell, superhuman longevity, superhuman senses, superhuman durability, superhuman strength, healing factor",,,,
102,http://www.wikidata.org/entity/Q2095786,Spider-Woman,MarthaFranklin,"mutate, comics character",Marvel Universe,,"flight, superhuman agility / reflexes, superhuman durability, superhuman speed, superhuman strength, telepathy",,,,
103,http://www.wikidata.org/entity/Q2297886,Electro,MaxwellDillon,"superhero film character, animated character, mutate, comics character","Earth-616, Marvel Universe",,electrokinesis,,,,
104,http://www.wikidata.org/entity/Q973050,BetsyBraddock,ElizabethBraddock,"superhero film character, animated character, mutant","Earth-616, Marvel Universe",,"precognition, psychokinesis, telepathy",,,,
105,http://www.wikidata.org/entity/Q632212,Storm,OroroMunroe,"anime character, superhero film character, animated character, comics character, mutant","Earth-616, Marvel Universe",,weather manipulation,,,,
106,http://www.wikidata.org/entity/Q2071256,Polaris,LornaDane,"television character, animated character, mutant","Earth-616, Marvel Universe",,magnetism manipulation,,,,
107,http://www.wikidata.org/entity/Q923391,Ezekiel,EzekielSims,"mutate, comics character",Marvel Universe,,"superhuman senses, superhuman agility / reflexes, superhuman speed, superhuman strength",,,,
108,http://www.wikidata.org/entity/Q258015,RachelSummers,RachelAnneSummers,mutant,"Earth-811, Earth-616, Marvel Universe",,"psychokinesis, telepathy",,,,
109,http://www.wikidata.org/entity/Q838076,ProfessorX,CharlesFrancisXavier,"superhero film character, mutant","Earth-616, Marvel Universe",,"memory manipulation, telepathy",,,,
110,http://www.wikidata.org/entity/Q2624716,FranklinRichards,FranklinBenjaminRichards,mutate,"Earth-616, Marvel Universe",,"energy manipulation, reality warping, teleportation, mind control, immortality, invulnerability, astral projection, precognition, resurrection, psychokinesis, time travel, telepathy",,,,
111,http://www.wikidata.org/entity/Q20979395,Spider-Woman,GwendolyneMaxineStacy,"animated character, mutate, comics character",Marvel Universe,,"superhuman agility / reflexes, superhuman durability, superhuman speed, superhuman strength",,,,
112,http://www.wikidata.org/entity/Q849486,Havok,AlexanderSummers,"superhero film character, animated character, mutant","Earth-616, Marvel Universe",Honolulu,energy blasts,Catholicism,male,"superhero, government agent","Starjammers, X-Men, Avengers, Brotherhood of Mutants, Defenders, X-Factor"
113,http://www.wikidata.org/entity/Q60002,Colossus,ÐÑÑÑÐÐ¸ÐºÐ¾Ð»Ð°ÐµÐ²Ð¸ÑÐ Ð°ÑÐ¿ÑÑÐ¸Ð½,"superhero film character, CGI character, animated character, mutant","Earth-616, Marvel Universe",,"inorganic, superhuman durability, superhuman strength",,,,
114,http://www.wikidata.org/entity/Q2569703,StrongGuy,GuidoCarosella,"animated character, mutant",Marvel Universe,,kinetic absorption,,,,
115,http://www.wikidata.org/entity/Q1631090,Deadpool,WadeWinstonWilson,"fictional soldier, superhero film character, animated character, mutate, supersoldier, video game character, comics character",Marvel Universe,,healing factor,,,,
116,http://www.wikidata.org/entity/Q3020765,Deathbird,Cal'syeeNeramani,"mutant, Shi'ar","Earth-616, Marvel Universe",,"flight, superhuman agility / reflexes, superhuman durability, superhuman speed, superhuman strength",,,,
117,http://www.wikidata.org/entity/Q60146,Abomination,EmilBlonsky,"gamma mutate, mutate",Marvel Universe,,"superhuman durability, superhuman speed, superhuman strength, healing factor",,,,
118,http://www.wikidata.org/entity/Q4003156,UltimateColossus,ÐÑÑÑÐÐ¸ÐºÐ¾Ð»Ð°ÐµÐ²Ð¸ÑÐ Ð°ÑÐ¿ÑÑÐ¸Ð½,"comics character, mutant",Marvel Universe,,"superhuman endurance, inorganic, superhuman durability, superhuman strength",,,,
119,http://www.wikidata.org/entity/Q837133,Meggan,MegganPuceanu,mutant,"Earth-616, Marvel Universe",,"flight, power mimicry or absorption, shapeshifting, superhuman strength",,,,
120,http://www.wikidata.org/entity/Q601199,Sunspot,RobertodaCosta,"superhero film character, animated character, mutant","Earth-616, Marvel Universe",,"flight, superhuman strength, photokinesis, thermokinesis",,,,
121,http://www.wikidata.org/entity/Q744104,Sasquatch,WalterLangkowski,"mutate, comics character",Marvel Universe,,"superhuman durability, superhuman strength, healing factor",,,,
122,http://www.wikidata.org/entity/Q3109652,Holocaust,WilliamRolfson,mutant,Marvel Universe,,"energy blasts, flight, superhuman agility / reflexes, superhuman durability, superhuman strength",,,,
123,http://www.wikidata.org/entity/Q3481293,Shaman,MichaelTwoyoungmen,"fictional human, comics character","Earth-616, Marvel Universe",,levitation,,,,
124,http://www.wikidata.org/entity/Q2271377,JessicaJones,JessicaCampbellJones,"mutate, comics character",Marvel Universe,,"flight, superhuman durability, superhuman strength",,,,
125,http://www.wikidata.org/entity/Q10305119,JamieBraddock,JamesBraddockJr.,mutant,"Earth-616, Marvel Universe",,reality warping,,,,
126,http://www.wikidata.org/entity/Q2651308,Magik,ÐÐ»ÑÑÐ½Ð°ÐÐ¸ÐºÐ¾Ð»Ð°ÐµÐ²Ð½Ð°Ð Ð°ÑÐ¿ÑÑÐ¸Ð½Ð°,"superhero film character, mutant","Earth-616, Marvel Universe",,"teleportation, magic in fiction",,,,
127,http://www.wikidata.org/entity/Q734861,ValeriaRichards,ValeriaMeghanRichards,"fictional human, comics character","Earth-616, Marvel Universe",,"energy manipulation, teleportation, invisibility, force field, time travel",,,,
128,http://www.wikidata.org/entity/Q4010081,Vermin,EdwardWhelan,"mutate, comics character",Marvel Universe,,"superhuman senses, superhuman agility / reflexes, superhuman durability, superhuman strength",,,,
129,http://www.wikidata.org/entity/Q302186,Beast,HenryPhilipMcCoy,"anime character, superhero film character, animated character, video game character, mutant","Earth-616, Marvel Universe",,"superhuman senses, superhuman agility / reflexes, superhuman durability, superhuman speed, superhuman strength",,,,
130,http://www.wikidata.org/entity/Q3144206,Hyperstorm,JonathanReedRichards,mutant,Marvel Universe,,"magnetism manipulation, electrokinesis",,,,
131,http://www.wikidata.org/entity/Q48544198,UltimateGreenGoblin,NormanOsborn,"fictional human, mutate, comics character",Marvel Universe,,"superhuman durability, superhuman speed, immortality, superhuman strength, healing factor",,,,
132,http://www.wikidata.org/entity/Q2275950,Shatterstar,GaveedraSeven,"superhero film character, mutant","Mojoverse, Earth-616, Marvel Universe",,"superhuman agility / reflexes, superhuman durability, superhuman speed, superhuman strength, healing factor",,,,
133,http://www.wikidata.org/entity/Q3453575,RustyCollins,RussellCollins,"superhero film character, animated character, mutant",Marvel Universe,,pyrokinesis,,,,
134,http://www.wikidata.org/entity/Q865017,MisterFantastic,ReedRichards,"film character, animated character, mutate","Earth-616, Marvel Universe",,elasticity,,,,
135,http://www.wikidata.org/entity/Q616633,BettyRoss,ElizabethRoss,"gamma mutate, superhero film character, harpy in a work of fiction, animated character, comics character",Marvel Universe,,"superhuman durability, superhuman speed, superhuman strength, healing factor",,,,
136,http://www.wikidata.org/entity/Q838088,Iceman,RobertLouisDrake,"superhero film character, animated character, mutant","Earth-616, Marvel Universe",,cryokinesis,,,,
